index,driver_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,audio_level_db,sustained_audio_sec,motion_event_type,motion_score,audio_classification,audio_score,fusion_severity,fusion_conflict,fusion_flag_type,earnings_status,earnings_current_inr,earnings_current_velocity,earnings_target_velocity,earnings_velocity_delta,earnings_expected,earnings_dynamic_threshold,earnings_projected
90,DRV_ARJUN,TRIP_005,2024-10-25 09:15:00,420.0,-0.07974751104154486,0.11986277017265387,9.650144334192667,35.03520277718891,57.985100679471245,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,740.2,328.9777777777772,250.0,177.69999999999868,562.5,100.0,2631.8222222222175
91,DRV_ARJUN,TRIP_005,2024-10-25 09:16:00,480.0,-0.047076683409217876,0.1347551279642569,9.877999632841927,38.549496903250436,88.0,60.0,normal,0.0,very_loud,0.65,low,0.2925,audio_spike,ahead,752.6,332.0294117647053,250.0,185.93333333333203,566.6666666666666,100.0,2656.2352941176423
92,DRV_ARJUN,TRIP_005,2024-10-25 09:17:00,540.0,0.03363020281644468,0.08446670063972342,9.731810206899544,58.0,88.0,120.0,normal,0.0,argument,0.92,low,0.414,conflict_moment,ahead,765.0,335.03649635036436,250.0,194.16666666666538,570.8333333333333,100.0,2680.291970802915
93,DRV_ARJUN,TRIP_005,2024-10-25 09:18:00,600.0,0.043084179983889095,-3.6,9.745975823529983,14.0,88.0,180.0,harsh_brake,0.82,argument,0.92,high,1.0,harsh_braking,ahead,777.4,337.99999999999943,250.0,202.3999999999986,575.0,100.0,2703.9999999999955
94,DRV_ARJUN,TRIP_005,2024-10-25 09:19:00,660.0,0.0036417454077452426,-0.10516761651100737,9.695129467592059,39.71637657339419,88.0,240.0,normal,0.0,argument,0.92,low,0.414,conflict_moment,ahead,789.8,340.9208633093519,250.0,210.63333333333185,579.1666666666667,100.0,2727.3669064748156
95,DRV_ARJUN,TRIP_005,2024-10-25 09:20:00,720.0,0.0695822310065463,-0.05974249569523043,9.956173076838654,34.37389837542324,52.96896494953494,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,802.2,343.7999999999994,250.0,218.8666666666652,583.3333333333334,100.0,2750.399999999995
96,DRV_ARJUN,TRIP_005,2024-10-25 09:21:00,780.0,0.0249526571029932,-0.00915695090499051,9.794889519758005,37.90006272979293,53.862826623635314,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,814.6,346.6382978723398,250.0,227.09999999999854,587.5,100.0,2773.1063829787186
97,DRV_ARJUN,TRIP_005,2024-10-25 09:22:00,840.0,0.12206107978225916,0.07378170498201113,9.808074426046785,41.68853224509917,53.41183981642636,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,827.0,349.4366197183092,250.0,235.3333333333319,591.6666666666666,100.0,2795.4929577464736
98,DRV_ARJUN,TRIP_005,2024-10-25 09:23:00,900.0,-0.07230184183127353,-0.028256099600414274,9.920432748850034,33.53763808121418,53.04838670392084,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,839.4,352.1958041958036,250.0,243.56666666666513,595.8333333333334,100.0,2817.5664335664287
99,DRV_ARJUN,TRIP_005,2024-10-25 09:24:00,960.0,0.009833257373528557,0.016418276736035256,9.781422839804561,38.71637024398578,51.59158871308962,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,851.8,354.91666666666606,250.0,251.79999999999848,600.0,100.0,2839.3333333333285
100,DRV_ARJUN,TRIP_005,2024-10-25 09:25:00,1020.0,-0.052547469150030175,0.013278588432916396,9.569680639212782,30.92762744307847,53.240227690772464,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,864.2,357.5999999999994,250.0,260.0333333333318,604.1666666666666,100.0,2860.7999999999956
101,DRV_ARJUN,TRIP_005,2024-10-25 09:26:00,1080.0,0.136377617827361,-0.047686367168102754,9.803108022023785,38.44264344674353,51.00135799587782,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,876.6,360.2465753424651,250.0,268.2666666666652,608.3333333333333,100.0,2881.972602739721
102,DRV_ARJUN,TRIP_005,2024-10-25 09:27:00,1140.0,-0.05841301584541264,0.031151525220879116,9.769234352609065,34.26947559698725,53.95581348137495,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,889.0,362.8571428571422,250.0,276.4999999999984,612.5,100.0,2902.8571428571377
103,DRV_ARJUN,TRIP_005,2024-10-25 09:28:00,1200.0,-0.0068622493905040206,0.06862447846437007,9.780550274281552,35.29536297855708,49.629541469726114,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,901.4,365.43243243243177,250.0,284.73333333333164,616.6666666666667,100.0,2923.459459459454
104,DRV_ARJUN,TRIP_005,2024-10-25 09:29:00,1260.0,0.02765749806200036,0.03616533622239449,9.49832271230844,35.331510548605245,47.831793247817664,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,913.8,367.9731543624154,250.0,292.966666666665,620.8333333333334,100.0,2943.7852348993233
105,DRV_ARJUN,TRIP_005,2024-10-25 09:30:00,1320.0,0.024267939050421686,0.0891435322272748,9.75564903389919,28.58667055567756,53.69005296628719,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,926.2,370.47999999999934,250.0,301.19999999999834,625.0,100.0,2963.8399999999947
106,DRV_ARJUN,TRIP_005,2024-10-25 09:31:00,1380.0,-0.01038595486452669,-0.023509357034022,9.790613117842698,28.918795993419874,54.3876941533057,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,938.6,372.9536423841053,250.0,309.4333333333317,629.1666666666666,100.0,2983.6291390728425
107,DRV_ARJUN,TRIP_005,2024-10-25 09:32:00,1440.0,0.07201976488629615,-0.07317043832303406,9.728953481692814,31.292712523962592,55.024681792686735,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,951.0,375.39473684210463,250.0,317.66666666666504,633.3333333333333,100.0,3003.157894736837
108,DRV_ARJUN,TRIP_006,2024-10-25 09:43:00,0.0,-0.07108211416577284,-0.02828464945102193,9.925471418133702,0.0,52.28534478590477,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,955.0,351.5337423312877,250.0,275.83333333333155,679.1666666666667,100.0,2812.269938650302
109,DRV_ARJUN,TRIP_006,2024-10-25 09:44:00,60.0,-0.1225937103837902,0.0006419663849470277,9.708670405710954,0.0,49.241394861702815,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,959.0,350.85365853658476,250.0,275.6666666666649,683.3333333333334,100.0,2806.829268292678
110,DRV_ARJUN,TRIP_006,2024-10-25 09:45:00,120.0,0.04533093952152577,-0.003787796605711114,9.575305923471813,0.0,52.70820696885111,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,963.0,350.18181818181756,250.0,275.4999999999983,687.5,100.0,2801.4545454545405
111,DRV_ARJUN,TRIP_006,2024-10-25 09:46:00,180.0,-0.10992152448767985,0.0819302415729883,9.72353038359047,28.86187407715264,49.39459726245056,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,967.0,349.518072289156,250.0,275.33333333333167,691.6666666666666,100.0,2796.144578313248
112,DRV_ARJUN,TRIP_006,2024-10-25 09:47:00,240.0,-0.17513600765541132,-0.05549783072017033,10.046247436576747,42.5297654404893,50.07211839295964,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,971.0,348.8622754491012,250.0,275.16666666666504,695.8333333333333,100.0,2790.8982035928098
113,DRV_ARJUN,TRIP_006,2024-10-25 09:48:00,300.0,-0.027477104904712626,0.14733692833862688,9.943045295190823,34.779771877404265,49.09358472648001,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,975.0,348.21428571428515,250.0,274.9999999999983,700.0,100.0,2785.7142857142812
114,DRV_ARJUN,TRIP_006,2024-10-25 09:49:00,360.0,0.005200873832221656,0.05367347674873569,9.887311430218771,27.271657116784382,49.84440718344312,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,979.0,347.5739644970408,250.0,274.83333333333155,704.1666666666667,100.0,2780.591715976326
115,DRV_ARJUN,TRIP_006,2024-10-25 09:50:00,420.0,0.048472793273226615,-0.12442619925898908,9.756018101347557,34.256852552565284,51.854190855530504,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,983.0,346.9411764705876,250.0,274.6666666666649,708.3333333333334,100.0,2775.529411764701
116,DRV_ARJUN,TRIP_006,2024-10-25 09:51:00,480.0,-0.010424665183309947,0.022795699018907142,9.743379391041092,35.35585824678211,52.4610025623131,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,987.0,346.3157894736836,250.0,274.4999999999983,712.5,100.0,2770.5263157894688
117,DRV_ARJUN,TRIP_006,2024-10-25 09:52:00,540.0,0.004318496868324831,0.07057777675638041,9.562918678638146,33.72533493988247,53.23645533759846,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,991.0,345.69767441860404,250.0,274.33333333333167,716.6666666666666,100.0,2765.5813953488323
118,DRV_ARJUN,TRIP_006,2024-10-25 09:53:00,600.0,-0.037863980935300884,-0.010638596795600752,9.932310604468453,41.346144653048185,54.18862950385419,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,995.0,345.0867052023116,250.0,274.1666666666649,720.8333333333334,100.0,2760.6936416184926
119,DRV_ARJUN,TRIP_006,2024-10-25 09:54:00,660.0,-0.004110598522214479,0.17869598336026066,9.690800983527463,48.0,54.358053132951014,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,999.0,344.4827586206891,250.0,273.9999999999983,725.0,100.0,2755.8620689655127
120,DRV_ARJUN,TRIP_006,2024-10-25 09:55:00,720.0,0.07264620410527116,-2.0,9.701522297986855,25.0,50.65825397928431,0.0,moderate_brake,0.48,background,0.0,low,0.264,moderate_brake,ahead,1003.0,343.88571428571373,250.0,273.83333333333167,729.1666666666666,100.0,2751.08571428571
121,DRV_ARJUN,TRIP_006,2024-10-25 09:56:00,780.0,0.09130819415564423,0.029896592434113016,9.78672937414816,35.64279408908564,52.29085954846683,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1007.0,343.295454545454,250.0,273.66666666666504,733.3333333333333,100.0,2746.363636363632
122,DRV_ARJUN,TRIP_006,2024-10-25 09:57:00,840.0,-0.08391972443353357,0.022855439529224083,9.907389254178865,30.769255553558526,52.083374221713655,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1011.0,342.71186440677906,250.0,273.4999999999983,737.5,100.0,2741.6949152542325
123,DRV_ARJUN,TRIP_006,2024-10-25 09:58:00,900.0,-0.06805526979570077,0.1876763564606466,9.65929316624351,45.56409531082322,52.460745947143884,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1015.0,342.1348314606736,250.0,273.33333333333155,741.6666666666667,100.0,2737.0786516853886
124,DRV_ARJUN,TRIP_006,2024-10-25 09:59:00,960.0,-0.024170391681871763,0.06035118637506874,9.849589683932715,38.43528964093041,50.080823382129516,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1019.0,341.5642458100553,250.0,273.1666666666649,745.8333333333334,100.0,2732.5139664804424
125,DRV_ARJUN,TRIP_006,2024-10-25 10:00:00,1020.0,-0.11217938634130371,-0.16486775612104385,10.088557410325667,46.0,52.7849459765585,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1023.0,340.99999999999943,250.0,272.9999999999983,750.0,100.0,2727.9999999999955
126,DRV_ARJUN,TRIP_006,2024-10-25 10:01:00,1080.0,-0.022057258753816793,-1.9,10.08114852089402,24.0,49.76075215374294,0.0,moderate_brake,0.48,background,0.0,low,0.264,moderate_brake,ahead,1027.0,340.44198895027563,250.0,272.83333333333155,754.1666666666666,100.0,2723.535911602205
127,DRV_ARJUN,TRIP_006,2024-10-25 10:02:00,1140.0,0.11817787340801297,0.11853456700979678,9.85230438471328,41.82122620116993,50.00649569183781,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1031.0,339.89010989010933,250.0,272.6666666666649,758.3333333333333,100.0,2719.1208791208746
128,DRV_ARJUN,TRIP_006,2024-10-25 10:03:00,1200.0,0.0955377679307508,0.08168567520919588,9.899276817205527,35.022864542615785,51.75481790883547,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1035.0,339.34426229508136,250.0,272.4999999999982,762.5,100.0,2714.754098360651
129,DRV_ARJUN,TRIP_006,2024-10-25 10:04:00,1260.0,-0.11815497889374094,0.006437424803816961,9.747878422009396,31.027827712245575,52.371521728609224,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1039.0,338.8043478260863,250.0,272.33333333333144,766.6666666666667,100.0,2710.4347826086905
130,DRV_ARJUN,TRIP_006,2024-10-25 10:05:00,1320.0,-0.048058519423592266,0.061094692092920413,9.798028202624854,44.332139348939286,54.10876012292519,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1043.0,338.2702702702697,250.0,272.1666666666648,770.8333333333334,100.0,2706.162162162157
131,DRV_ARJUN,TRIP_006,2024-10-25 10:06:00,1380.0,-0.0817343312485903,-0.12534570450660643,9.676009094377415,37.115185692127824,53.54179554974868,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1047.0,337.74193548387035,250.0,271.9999999999982,775.0,100.0,2701.9354838709633
132,DRV_ARJUN,TRIP_006,2024-10-25 10:07:00,1440.0,-0.018429229140456336,-0.11360414577215577,9.461702727768326,31.701374323341057,51.59432693438233,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1051.0,337.2192513368978,250.0,271.83333333333155,779.1666666666666,100.0,2697.754010695182
133,DRV_ARJUN,TRIP_006,2024-10-25 10:08:00,1500.0,0.0020059530688091086,0.07307340826385993,9.8571479212475,36.14315276754068,54.22173509336014,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1055.0,336.7021276595739,250.0,271.6666666666648,783.3333333333334,100.0,2693.617021276591
134,DRV_ARJUN,TRIP_006,2024-10-25 10:09:00,1560.0,-0.026337685877464802,-0.04823987717260326,9.798114926468022,30.44233892417747,49.1706024604413,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1059.0,336.19047619047564,250.0,271.4999999999982,787.5,100.0,2689.5238095238046
135,DRV_ARJUN,TRIP_006,2024-10-25 10:10:00,1620.0,0.013270553756191503,0.05311164921137465,9.905054724829487,35.46172197730481,50.797651932488755,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1063.0,335.6842105263152,250.0,271.33333333333155,791.6666666666666,100.0,2685.473684210522
136,DRV_ARJUN,TRIP_006,2024-10-25 10:11:00,1680.0,-0.01175194273549094,0.059789577274014814,9.605497399574334,38.26624610646222,51.6194851447849,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1067.0,335.1832460732979,250.0,271.1666666666649,795.8333333333333,100.0,2681.4659685863826
137,DRV_ARJUN,TRIP_006,2024-10-25 10:12:00,1740.0,-0.0286019475527521,-0.1263688476916477,9.931061581946734,38.73224124573712,47.22830751012739,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1071.0,334.68749999999943,250.0,270.9999999999982,800.0,100.0,2677.4999999999955
138,DRV_ARJUN,TRIP_007,2024-10-25 10:23:00,0.0,-0.01126738139801426,0.008908996757260314,9.718944564700426,0.0,51.187511717573294,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1078.0,318.6206896551719,250.0,232.1666666666648,845.8333333333334,100.0,2548.965517241375
139,DRV_ARJUN,TRIP_007,2024-10-25 10:24:00,60.0,-0.022597593594570232,-0.0077474241173646685,9.679331082809247,0.0,51.405887961397326,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1085.0,319.117647058823,250.0,234.99999999999818,850.0,100.0,2552.9411764705837
140,DRV_ARJUN,TRIP_007,2024-10-25 10:25:00,120.0,0.05799234912400207,-0.04423267777427139,9.707167310648682,0.0,50.7047314452942,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1092.0,319.6097560975605,250.0,237.83333333333155,854.1666666666666,100.0,2556.878048780484
141,DRV_ARJUN,TRIP_007,2024-10-25 10:26:00,180.0,-0.0062337504545886295,0.05196231282876811,9.675357266893213,40.56299497758599,53.19648603793572,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1099.0,320.09708737864025,250.0,240.66666666666492,858.3333333333333,100.0,2560.776699029122
142,DRV_ARJUN,TRIP_007,2024-10-25 10:27:00,240.0,0.09498898165646402,-0.03886793939612877,9.728887102791214,34.8094445357356,48.98528159841038,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1106.0,320.579710144927,250.0,243.49999999999818,862.5,100.0,2564.637681159416
143,DRV_ARJUN,TRIP_007,2024-10-25 10:28:00,300.0,0.09764128011315484,-0.011661253930316577,9.946148516404092,38.433436980998515,52.37980205939404,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1113.0,321.05769230769175,250.0,246.33333333333144,866.6666666666667,100.0,2568.461538461534
144,DRV_ARJUN,TRIP_007,2024-10-25 10:29:00,360.0,-0.08221005663995257,0.013642851640133121,10.00002394952404,44.101415227296286,51.601156220845695,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1120.0,321.5311004784684,250.0,249.1666666666648,870.8333333333334,100.0,2572.248803827747
145,DRV_ARJUN,TRIP_007,2024-10-25 10:30:00,420.0,-0.04798456685482823,-0.09954740047431088,9.687522455713452,38.97437687939976,51.04133987787639,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1127.0,321.9999999999995,250.0,251.99999999999818,875.0,100.0,2575.999999999996
146,DRV_ARJUN,TRIP_007,2024-10-25 10:31:00,480.0,0.04143093841235655,0.08139728151221806,16.5,36.7526167984518,53.30453805123237,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1134.0,322.4644549763028,250.0,254.83333333333155,879.1666666666666,100.0,2579.7156398104225
147,DRV_ARJUN,TRIP_007,2024-10-25 10:32:00,540.0,-0.04665133915707153,-0.06302332874009678,9.675700213729975,31.949053128996916,53.951082875272576,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1141.0,322.9245283018863,250.0,257.6666666666649,883.3333333333333,100.0,2583.3962264150905
148,DRV_ARJUN,TRIP_007,2024-10-25 10:33:00,600.0,0.058481215194329104,0.14088333458843555,9.905675972764376,46.56990450237272,50.01002742335036,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1148.0,323.38028169014035,250.0,260.4999999999982,887.5,100.0,2587.042253521123
149,DRV_ARJUN,TRIP_007,2024-10-25 10:34:00,660.0,-0.05922526801090986,-0.06709712204947327,9.859246677722012,32.75085767766244,52.057308375179716,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1155.0,323.83177570093403,250.0,263.33333333333144,891.6666666666667,100.0,2590.6542056074722
150,DRV_ARJUN,TRIP_007,2024-10-25 10:35:00,720.0,-0.13219673805787777,0.07692932560010213,9.786886035927074,36.93901896800448,49.321332051334515,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1162.0,324.27906976744134,250.0,266.1666666666648,895.8333333333334,100.0,2594.2325581395307
151,DRV_ARJUN,TRIP_007,2024-10-25 10:36:00,780.0,0.02634448927614493,0.03529356267332305,9.650064171858869,35.77538394616567,49.92920662751141,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1169.0,324.7222222222217,250.0,268.9999999999982,900.0,100.0,2597.7777777777737
152,DRV_ARJUN,TRIP_007,2024-10-25 10:37:00,840.0,0.0068000845871630175,-0.12628405735544132,9.910440130310677,32.53753443321134,51.66496671106651,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1176.0,325.16129032258016,250.0,271.83333333333155,904.1666666666666,100.0,2601.2903225806413
153,DRV_ARJUN,TRIP_007,2024-10-25 10:38:00,900.0,-0.08902228626197785,0.01248233582827619,9.840160514045607,33.378423675799134,54.82759285078404,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1183.0,325.59633027522887,250.0,274.6666666666648,908.3333333333334,100.0,2604.770642201831
154,DRV_ARJUN,TRIP_007,2024-10-25 10:39:00,960.0,-0.12371483189771415,0.009432557134698682,9.88537381963747,40.969935953277904,50.435511733747106,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1190.0,326.02739726027346,250.0,277.4999999999982,912.5,100.0,2608.2191780821877
155,DRV_ARJUN,TRIP_007,2024-10-25 10:40:00,1020.0,-0.019190747971814432,0.0021240371069287498,9.88532400243072,34.54802786978053,54.286784789156016,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1197.0,326.454545454545,250.0,280.33333333333155,916.6666666666666,100.0,2611.63636363636
156,DRV_ARJUN,TRIP_007,2024-10-25 10:41:00,1080.0,0.03955650391644826,-0.019499462337377812,9.667008017218874,37.010933858458884,51.1018586567176,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1204.0,326.87782805429816,250.0,283.1666666666649,920.8333333333333,100.0,2615.022624434385
157,DRV_ARJUN,TRIP_007,2024-10-25 10:42:00,1140.0,0.05398486658127842,0.018623445617841735,9.719397136507782,36.59038128280532,53.245150863722145,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1211.0,327.2972972972968,250.0,285.9999999999982,925.0,100.0,2618.3783783783742
158,DRV_ARJUN,TRIP_008,2024-10-25 10:53:00,0.0,0.029850284323446344,-0.16954192958902722,9.807234403633176,0.0,52.043836233078174,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1214.22,312.67525035765334,250.0,243.38888888888698,970.8333333333334,100.0,2501.4020028612267
159,DRV_ARJUN,TRIP_008,2024-10-25 10:54:00,60.0,-0.04417845002135527,-0.11736884028494007,9.694371344807344,0.0,54.50373420345608,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1217.44,312.1652421652417,250.0,242.44444444444252,975.0,100.0,2497.3219373219335
160,DRV_ARJUN,TRIP_008,2024-10-25 10:55:00,120.0,-0.0950767347329563,-0.0030188659061208827,9.941501121919803,0.0,53.69670135354002,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1220.67,311.6595744680846,250.0,241.49999999999807,979.1666666666666,100.0,2493.2765957446773
161,DRV_ARJUN,TRIP_008,2024-10-25 10:56:00,180.0,-0.09812277299876403,-0.010282092214912523,9.53493311295763,17.574264317716803,51.54018549700081,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1223.89,311.158192090395,250.0,240.5555555555536,983.3333333333333,100.0,2489.26553672316
162,DRV_ARJUN,TRIP_008,2024-10-25 10:57:00,240.0,0.034911241847159526,-0.7874717796616633,10.001550179166571,1.0392695162156218,51.21701892748769,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1227.11,310.66104078762254,250.0,239.61111111110904,987.5,100.0,2485.2883263009803
163,DRV_ARJUN,TRIP_008,2024-10-25 10:58:00,300.0,-0.03980282595414418,-0.05001830765590908,9.792200590342633,1.0392695162156218,56.42070844643332,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1230.33,310.16806722689023,250.0,238.66666666666447,991.6666666666667,100.0,2481.344537815122
164,DRV_ARJUN,TRIP_008,2024-10-25 10:59:00,360.0,-0.03155269694886044,0.04413360546640171,9.7118412262138,1.0392695162156218,52.342006936718235,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1233.56,309.6792189679214,250.0,237.72222222222,995.8333333333334,100.0,2477.433751743371
165,DRV_ARJUN,TRIP_008,2024-10-25 11:00:00,420.0,-0.042339533321124716,0.16263358453288923,10.048112425920905,8.34428315191404,54.07275661312483,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1236.78,309.1944444444439,250.0,236.77777777777555,1000.0,100.0,2473.555555555551
166,DRV_ARJUN,TRIP_008,2024-10-25 11:01:00,480.0,-0.03834667500652896,0.024905544660858828,9.529358468484523,15.683348986939553,50.7951423962727,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1240.0,308.7136929460575,250.0,235.8333333333311,1004.1666666666666,100.41666666666667,2469.70954356846
167,DRV_ARJUN,TRIP_008,2024-10-25 11:02:00,540.0,-0.03481381545683956,-0.10271879618739592,9.773433601321731,29.359971691214835,55.98630073678806,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1243.22,308.2369146005504,250.0,234.88888888888664,1008.3333333333333,100.83333333333333,2465.895316804403
168,DRV_ARJUN,TRIP_008,2024-10-25 11:03:00,600.0,0.00010029018683595768,-0.08461538321086633,9.948879166607156,20.57081371255038,51.749270064318154,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1246.44,307.76406035665235,250.0,233.94444444444207,1012.5,101.25,2462.112482853219
169,DRV_ARJUN,TRIP_008,2024-10-25 11:04:00,660.0,-0.07228503663248717,0.03238404277359447,10.160908219563948,16.315992572734636,52.29250823253881,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1249.67,307.2950819672125,250.0,232.9999999999976,1016.6666666666666,101.66666666666667,2458.3606557377
170,DRV_ARJUN,TRIP_008,2024-10-25 11:05:00,720.0,0.06447980228850203,-0.10279055566499049,9.663940855109061,22.459419848716088,49.872325794320815,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1252.89,306.82993197278853,250.0,232.05555555555316,1020.8333333333333,102.08333333333333,2454.6394557823082
171,DRV_ARJUN,TRIP_008,2024-10-25 11:06:00,780.0,-0.03615721463257674,0.0529458849304833,9.881758598041776,10.755156393674042,49.61230314975689,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1256.11,306.3685636856363,250.0,231.11111111110858,1025.0,102.5,2450.94850948509
172,DRV_ARJUN,TRIP_008,2024-10-25 11:07:00,840.0,0.02813819821167027,-0.485243339855849,9.762374205762528,3.750550851915081,49.8782308411403,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1259.33,305.9109311740885,250.0,230.16666666666424,1029.1666666666665,102.91666666666666,2447.287449392708
173,DRV_ARJUN,TRIP_008,2024-10-25 11:08:00,900.0,-0.04880011071314581,-0.024726560290200653,10.353153898890994,3.750550851915081,52.79203696083959,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1262.56,305.4569892473112,250.0,229.22222222221944,1033.3333333333335,103.33333333333336,2443.6559139784895
174,DRV_ARJUN,TRIP_008,2024-10-25 11:09:00,960.0,0.03707703561636927,0.16688601358988683,9.697291630861594,3.750550851915081,48.76977176422043,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1265.78,305.0066934404277,250.0,228.2777777777751,1037.5,103.75,2440.0535475234215
175,DRV_ARJUN,TRIP_008,2024-10-25 11:10:00,1020.0,-0.05877369519623719,-0.05067123013994821,9.658752594657788,18.6628423831712,51.75256159637361,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1269.0,304.5599999999993,250.0,227.33333333333053,1041.6666666666667,104.16666666666669,2436.4799999999946
176,DRV_ARJUN,TRIP_008,2024-10-25 11:11:00,1080.0,-0.021758443576368115,-0.06203246048409778,9.83231918741627,15.105154760749201,51.65473563797206,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1272.22,304.11686586985326,250.0,226.38888888888596,1045.8333333333335,104.58333333333336,2432.934926958826
177,DRV_ARJUN,TRIP_008,2024-10-25 11:12:00,1140.0,0.03711214723217691,0.06940935262009737,9.711367358153355,15.163299937978632,49.838689330878104,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1275.44,303.677248677248,250.0,225.44444444444161,1050.0,105.0,2429.417989417984
178,DRV_ARJUN,TRIP_008,2024-10-25 11:13:00,1200.0,-0.0987589198532088,0.11546905373999307,9.939318569867897,26.267132173123198,50.458716578155645,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1278.67,303.2411067193669,250.0,224.49999999999704,1054.1666666666667,105.41666666666669,2425.928853754935
179,DRV_ARJUN,TRIP_008,2024-10-25 11:14:00,1260.0,-0.02283867394955646,-0.00266244876363802,9.850527053091495,20.20064723552147,54.1063973111612,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,1281.89,302.80839895013054,250.0,223.5555555555527,1058.3333333333333,105.83333333333333,2422.4671916010443
